Argo-Scheduling : Validation Results
=========================================

err = 94, warn = 52, info = 282
Generated Wed Jan 03 23:09:25 PST 2018. FHIR version 3.1.0 for 3.0.1

 Build Errors : 238 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/1a-avail-bundle : 3 / 24
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/2b-avail-bundle : 6 / 27
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-1 : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-2 : 2 / 8
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/operationoutcome-example : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-1 : 0 / 20
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-2 : 0 / 19
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/practitioner-1 : 0 / 5
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-1 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-2 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-3 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/appt-out-spreadsheet : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/argo-coverage-spreadsheet : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-visit-type : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-appt : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/ig : 16 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-book : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-find6 : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-hold : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/structuredefinition-avail-bundle : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-specialty : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-visit-type : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/profiles.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 204, column 4: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 978, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/provider-scheduling.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/provider-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 439, column 61: The link '#scenario-1-scheduling-for-existing-patient-across-systems' cannot be resolved (valid targets: [page-content-wrapper, use-case-1-scheduling-across-systems, retrieving-providers-appointmentschedule, project-nav, scenario-1c-provider-schedules-a-procedure-on-behalf-of-patient-imaging-referral, markdown-toc-introduction, scenario-3-provider-schedules-an-follow-up-appointment-with-same-provider-on-behalf-of-patient-follow-up-appointment, segment-post-footer, markdown-toc-retrieving-patient-appointments, markdown-toc-use-case-2-scheduling-for-existing-patient-across-systems, scenario-1a-provider-schedules-an-appointment-with-a-patients-pcp-on-behalf-of-patient-discharge-follow-up, use-case-3-scheduling-for-existing-patient-within-a-system, scenario-1b-provider-schedules-an-appointment-with-a-provider-on-behalf-of-patient-dermatology-referral, scenario-2a-provider-schedules-a-follow-up-procedure-on-behalf-of-patient-imaging-referral, markdown-toc-retrieving-providers-appointmentschedule, stripe, segment-footer, logo, retrieving-patient-appointments, introduction, use-case-2-scheduling-for-existing-patient-across-systems, segment-header, hl7-logo, markdown-toc-use-case-3-scheduling-for-existing-patient-within-a-system, scenario-2a-provider-schedules-an-appointment-with-a-patients-pcp-on-behalf-of-patient-discharge-follow-up, cancelling-appointment, ig-status, markdown-toc, markdown-toc-use-case-1-scheduling-across-systems, segment-navbar, markdown-toc-cancelling-appointment])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/operations.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 205, column 8: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/operations.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 225, column 6: The link 'OperationDefinition-appointment-hold.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/operations.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 226, column 6: The link 'OperationDefinition-appointment-find.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/operations.html#/html/head/link/body/div/div/div/div/div/div/li/a at Line 227, column 6: The link 'OperationDefinition-appointment-book.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 302, column 78: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, apis, examples, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 738, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, apis, examples, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1009, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/div/figure/img at Line 871, column 4: The image source 'assets/images/diagrams/Slide37.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1022, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1035, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1048, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1062, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1061, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 302, column 78: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, apis, examples, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-4, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 738, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, apis, examples, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-4, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1082, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1088, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1089, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1086, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/div/figure/img at Line 876, column 4: The image source 'assets/images/diagrams/Slide37.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1091, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1087, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1090, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1096, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 302, column 78: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, apis, examples, example-3, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 738, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, apis, examples, example-3, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1124, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 304, column 78: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, apis, examples, example-3, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 331, column 22: The link 'ValueSet-visit-type.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/strong/a at Line 339, column 16: The link 'OperationDefinition-appointment-find.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/strong/a at Line 458, column 16: The link 'OperationDefinition-appointment-hold.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/strong/a at Line 540, column 16: The link 'OperationDefinition-appointment-hold.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 740, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, registering-the-patient-optional, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, holding-a-new-appointment, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, apis, examples, example-3, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, patient-login, segment-post-footer, booking-the-appointment, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 797, column 237: The link '../issues/47' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/div/figure/img at Line 879, column 4: The image source 'assets/images/diagrams/Slide37.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 968, column 102: The link 'http://hl7.org/fhir/STU3/html.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1126, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1114, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/div/figure/img at Line 877, column 4: The image source 'assets/images/diagrams/Slide37.png' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 966, column 102: The link 'http://hl7.org/fhir/STU3/html.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1112, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1120, column 53: The link '../issues/30' cannot be resolved
